URL,Violations,Status of issue,Comment
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/cycling-policy,"{'id': 'list', 'impact': 'serious', 'tags': ['cat.structure', 'wcag2a', 'wcag131'], 'description': 'Ensures that lists are structured correctly', 'help': '<ul> and <ol> must only directly contain <li>, <script> or <template> elements', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/list?application=axeAPI', 'nodes': [{'any': [], 'all': [], 'none': [{'id': 'only-listitems', 'data': None, 'relatedNodes': [{'html': '<br>', 'target': ['.links-list > br']}], 'impact': 'serious', 'message': 'List element has direct children that are not allowed inside <li> elements'}], 'impact': 'serious', 'html': '<ul class=""links-list"">', 'target': ['.links-list'], 'failureSummary': 'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements'}, {'any': [], 'all': [], 'none': [{'id': 'only-listitems', 'data': None, 'relatedNodes': [{'html': '<br>', 'target': ['ul:nth-child(9) > br:nth-child(2)']}, {'html': '<br>', 'target': ['ul:nth-child(9) > br:nth-child(4)']}, {'html': '<br>', 'target': ['ul:nth-child(9) > br:nth-child(6)']}, {'html': '<br>', 'target': ['br:nth-child(8)']}, {'html': '<br>', 'target': ['br:nth-child(10)']}], 'impact': 'serious', 'message': 'List element has direct children that are not allowed inside <li> elements'}], 'impact': 'serious', 'html': '<ul>', 'target': ['ul:nth-child(9)'], 'failureSummary': 'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements'}, {'any': [], 'all': [], 'none': [{'id': 'only-listitems', 'data': None, 'relatedNodes': [{'html': '<br>', 'target': ['ul:nth-child(13) > br:nth-child(2)']}, {'html': '<br>', 'target': ['ul:nth-child(13) > br:nth-child(4)']}], 'impact': 'serious', 'message': 'List element has direct children that are not allowed inside <li> elements'}], 'impact': 'serious', 'html': '<ul>', 'target': ['ul:nth-child(13)'], 'failureSummary': 'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/dangerous-and-insanitary-buildings,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/animal-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/development-contributions-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/dog-policy,"{'id': 'list', 'impact': 'serious', 'tags': ['cat.structure', 'wcag2a', 'wcag131'], 'description': 'Ensures that lists are structured correctly', 'help': '<ul> and <ol> must only directly contain <li>, <script> or <template> elements', 'helpUrl': 'https://dequeuniversity.com/rules/axe/4.4/list?application=axeAPI', 'nodes': [{'any': [], 'all': [], 'none': [{'id': 'only-listitems', 'data': None, 'relatedNodes': [{'html': '<p><strong>Access to Public Places </strong></p>', 'target': ['ul > p:nth-child(3)']}, {'html': '<ul>', 'target': ['ul:nth-child(4)']}, {'html': '<p><strong>Registration, Fees and Expenditure</strong></p>', 'target': ['ul > p:nth-child(5)']}, {'html': '<ul>\n        <li>Registration</li>\n        <li>Fees</li>\n        <li>Registration fees</li>\n        <li>Other fees</li>\n        <li>Dog revenue and expenditure</li>\n    </ul>', 'target': ['ul:nth-child(6)']}, {'html': '<p><strong>Microchipping dogs</strong></p>', 'target': ['p:nth-child(7)']}, {'html': '<p><strong>Actively Promoting Responsible Dog Ownership</strong></p>', 'target': ['p:nth-child(8)']}, {'html': '<ul>\n        <li>Responsible Dog Owner (RDO) Status</li>\n        <li>Criteria for Responsible Dog Owner Status</li>\n        <li>Cancellation of Responsible Dog Owner Status</li>\n    </ul>', 'target': ['ul:nth-child(9)']}, {'html': '<p><strong>Education</strong></p>', 'target': ['p:nth-child(10)']}, {'html': '<ul>\n        <li>Dog obedience</li>\n    </ul>', 'target': ['ul:nth-child(11)']}, {'html': '<p><strong>Minimising Nuisance</strong></p>', 'target': ['p:nth-child(12)']}, {'html': '<ul>\n        <li>Nuisance</li>\n        <li>Abatement of nuisance</li>\n        <li>Barking dogs</li>\n    </ul>', 'target': ['ul:nth-child(13)']}, {'html': '<p><strong>Menacing and Dangerous Dogs</strong></p>', 'target': ['p:nth-child(14)']}, {'html': '<ul>\n        <li>Classification as a menacing dog</li>\n        <li>Neutering of menacing dogs</li>\n        <li>Dangerous dogs</li>\n    </ul>', 'target': ['ul:nth-child(15)']}, {'html': '<p><strong>Enforcement</strong></p>', 'target': ['p:nth-child(16)']}, {'html': '<ul>\n        <li>Impounding and seizing</li>\n        <li>Impounding fees</li>\n        <li>Infringement notices</li>\n        <li>Prosecution</li>\n        <li>Probationary owners</li>\n        <li>Disqualification of ownership</li>\n    </ul>', 'target': ['ul:nth-child(17)']}, {'html': '<p><strong>Bylaws</strong></p>', 'target': ['p:nth-child(18)']}, {'html': '<ul>\n        <li>Notice to abate dog nuisance</li>\n        <li>Restriction on diseased dogs or dogs on heat</li>\n        <li>Fouling of public places</li>\n        <li>Dogs in public places</li>\n        <li>Council permission required for more than three dogs</li>\n    </ul>', 'target': ['ul:nth-child(19)']}, {'html': '<p><strong>Appendices</strong></p>', 'target': ['p:nth-child(20)']}, {'html': '<ul>\n        <li>Appendix A</li>\n        <li>Appendix B: Maps</li>\n        <li>Appendix C: Offences Under the Dog Control Act 1996</li>\n        <li>Appendix D: Infringement Offences Under the Dog Control Act 1996</li>\n    </ul>', 'target': ['ul:nth-child(21)']}, {'html': '<p>Adopted 2016.</p>', 'target': ['p:nth-child(22)']}], 'impact': 'serious', 'message': 'List element has direct children that are not allowed inside <li> elements'}], 'impact': 'serious', 'html': '<ul>', 'target': ['.richtext__text > ul'], 'failureSummary': 'Fix all of the following:\n  List element has direct children that are not allowed inside <li> elements'}]}"
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/early-childhood-centres-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/economic-wellbeing-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/election-hoardings-guidelines,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/elected-member-allowances-and-entitlements-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/enforcement-and-compliance-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/events-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/financial-and-infrastructure-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/gambling-venues-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/glover-park-management-plan-2005,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/graffiti-vandalism-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/green-network-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/heritage-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/homelessness-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/horokiwi-rural-community-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/housing-accord,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/housing-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/international-relations-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/investment-and-liabilities-management-policies,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/johnsonville-town-centre-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/kilbirnie-town-centre-revitalisation-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/leases-policy-for-community-and-recreational-groups,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/liquid-waste-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/local-alcohol-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/local-products-policy-psychoactive-substances,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/makara-peak-mountain-bike-park-master-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/makara-rural-community-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/museums-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/naming-policy-te-mapihi-maurea,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/newlands-centre-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/northern-reserves-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/ohariu-valley-rural-community-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/open-space-access-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/oruaiti-reserve-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/open-space-recreation-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/outer-green-belt-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/paneke-poneke-bike-network-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/parking-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/play-spaces-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/positive-ageing-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/public-art-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/public-space-design-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/rates-postponement-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/rates-remission-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/recreation-strategy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/revenue-and-financing-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/road-encroachment-and-sale-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/significance-and-engagement-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/smokefree-wellington,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/south-coast-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/south-karori-rural-community-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/social-wellbeing-framework,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/spatial-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/strategy-for-children-and-young-people,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/suburban-reserves-management-plan,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/te-atakura,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/te-tauihu-te-reo-maori,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/trade-waste-charges-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/trading-in-public-places-policy,
https://www.wellington.govt.nz/your-council/plans-policies-and-bylaws/policies/tupiki-ora-maori,
